x1,y1,z1,x2,y2,z2
-0.238359387,0.2313310395,0.04076902884,[Horizons] MAJOR BODY #C(500@10)_T(199) (1/1),BIG,0
0.2582857697,-5.234243189,0.01596192457,[Horizons] MAJOR BODY #C(500@10)_T(5) (1/1),BIG,0
-1.554012889,-0.4753041011,0.02816902289,[Horizons] MAJOR BODY #C(500@10)_T(4) (1/1),BIG,0
16.30718187,11.26939844,-0.1693482908,[Horizons] MAJOR BODY #C(500@10)_T(7) (1/1),BIG,0
0.4458635535,0.8805961239,-0.00004148701643,[Horizons] MAJOR BODY #C(500@10)_T(3) (1/1),BIG,0
3.621445306,-9.361792767,0.01860908362,[Horizons] MAJOR BODY #C(500@10)_T(6) (1/1),BIG,0
3.634327404,-0.9468988793,0.1372154115,[Horizons] SMALL BODY #C(500@10)_T(499 Venusia (A902 YE)) (1/1),SMALL,0
0.4385387874,-0.5803734005,-0.03327033834,[Horizons] MAJOR BODY #C(500@10)_T(299) (1/1),BIG,0
-3.326937479,1.141788108,0.1265361014,[Horizons] SMALL BODY #C(500@10)_T(497 Iva (A902 VB)) (1/1),SMALL,0
29.21902952,-6.478304987,-0.5400620012,[Horizons] MAJOR BODY #C(500@10)_T(8) (1/1),BIG,0
-0.389135085,2.798271782,0.00581720733,[Horizons] SMALL BODY #C(500@10)_T(498 Tokio (A902 XA)) (1/1),SMALL,0
2.160691639,0.4207638131,0.04160897297,[Horizons] SMALL BODY #C(500@10)_T(496 Gryphia (A902 UM)) (1/1),SMALL,0
1.757506118,-1.504418938,0.1970422386,[Horizons] SMALL BODY #C(500@10)_T(500 Selinur (A903 BJ)) (1/1),SMALL,0
2.022026786,-1.119824534,0.05325860406,[Horizons] SMALL BODY #C(500@10)_T(495 Eulalia (A902 UL)) (1/1),SMALL,0
0.1615185971,-2.782931245,-0.2840747885,[Horizons] SMALL BODY #C(500@10)_T(494 Virtus (A902 TF)) (1/1),SMALL,0
-1.324144505,-3.010538304,0.4978193564,[Horizons] SMALL BODY #C(500@10)_T(490 Veritas (A902 RE)) (1/1),SMALL,0
-3.228124138,-1.05719826,0.4483556067,[Horizons] SMALL BODY #C(500@10)_T(491 Carina (A902 RG)) (1/1),SMALL,0
-1.103701712,2.527691961,0.6709009935,[Horizons] SMALL BODY #C(500@10)_T(493 Griseldis (A902 RH)) (1/1),SMALL,0
-1.881121303,2.938894867,0.09582257528,[Horizons] SMALL BODY #C(500@10)_T(492 Gismonda (A902 RF)) (1/1),SMALL,0
-2.256187907,-1.372133628,0.5829224235,[Horizons] SMALL BODY #C(500@10)_T(484 Pittsburghia (A902 HA)) (1/1),SMALL,0
-2.149707424,-1.896760487,0.3969903171,[Horizons] SMALL BODY #C(500@10)_T(488 Kreusa (A902 MC)) (1/1),SMALL,0
0.8504339688,2.507277245,-0.2024705882,[Horizons] SMALL BODY #C(500@10)_T(486 Cremona (A902 JD)) (1/1),SMALL,0
-0.241312867,-2.788821229,0.2509782465,[Horizons] SMALL BODY #C(500@10)_T(487 Venetia (A902 NC)) (1/1),SMALL,0
-1.624833016,1.51791367,-0.4576025409,[Horizons] SMALL BODY #C(500@10)_T(485 Genua (A902 JC)) (1/1),SMALL,0
2.447125494,-2.133023979,0.3490900442,[Horizons] SMALL BODY #C(500@10)_T(489 Comacina (A902 RD)) (1/1),SMALL,0
